Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) expression_stmt -> . SEMICOLON
    (33) expression_stmt -> . expression error
    (21) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (37) return_stmt -> . RETURN SEMICOLON
    (38) return_stmt -> . RETURN expression SEMICOLON
    (39) return_stmt -> . RETURN expression error
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 48
    LBRACE          shift and go to state 31
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    RETURN          shift and go to state 52
    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 47
    statement                      shift and go to state 116
    expression_stmt                shift and go to state 42
    compound_stmt                  shift and go to state 43
    selection_stmt                 shift and go to state 44
    iteration_stmt                 shift and go to state 45
    return_stmt                    shift and go to state 46
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 112

    (43) var -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    error           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)


state 113

    (72) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    LT              reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    GT              reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    GE              reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    NE              reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    AND             reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    OR              reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    error           reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 72 (call -> ID LPAREN args RPAREN .)


state 114

    (75) arg_list -> arg_list COMMA . expression
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 117
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 115

    (34) selection_stmt -> IF LPAREN expression RPAREN statement .
    (35) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FLOAT_NUM       reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CHAR_LITERAL    reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 118

  ! ELSE            [ reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 116

    (36) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_NUM       reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CHAR_LITERAL    reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 117

    (75) arg_list -> arg_list COMMA expression .

    COMMA           reduce using rule 75 (arg_list -> arg_list COMMA expression .)
    RPAREN          reduce using rule 75 (arg_list -> arg_list COMMA expression .)


state 118

    (35) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (26) statement -> . expression_stmt
    (27) statement -> . compound_stmt
    (28) statement -> . selection_stmt
    (29) statement -> . iteration_stmt
    (30) statement -> . return_stmt
    (31) expression_stmt -> . expression SEMICOLON
    (32) expression_stmt -> . SEMICOLON
    (33) expression_stmt -> . expression error
    (21) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (37) return_stmt -> . RETURN SEMICOLON
    (38) return_stmt -> . RETURN expression SEMICOLON
    (39) return_stmt -> . RETURN expression error
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 48
    LBRACE          shift and go to state 31
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    RETURN          shift and go to state 52
    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 47
    statement                      shift and go to state 119
    expression_stmt                shift and go to state 42
    compound_stmt                  shift and go to state 43
    selection_stmt                 shift and go to state 44
    iteration_stmt                 shift and go to state 45
    return_stmt                    shift and go to state 46
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 119

    (35) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT_NUM       reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR_LITERAL    reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 115 resolved as shift
